run -all
# UVM_INFO master_host_scoreboard.sv(26) @ 222989430: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @3531                                                                              
#   length                       integral                   8     'h66                                                                               
#   data                         da(integral)               103   -                                                                                  
#     [0]                        integral                   8     'hdd                                                                               
#     [1]                        integral                   8     'h2e                                                                               
#     [2]                        integral                   8     'hce                                                                               
#     [3]                        integral                   8     'h5e                                                                               
#     [4]                        integral                   8     'hfc                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [98]                       integral                   8     'h4b                                                                               
#     [99]                       integral                   8     'h54                                                                               
#     [100]                      integral                   8     'h76                                                                               
#     [101]                      integral                   8     'h96                                                                               
#     [102]                      integral                   8     'h23                                                                               
#   init_addr                    integral                   10    'h284                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    221466990                                                                          
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     14    read_burst_seq                                                                     
#   parent sequence (full name)  string                     80    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.read_burst_seq   
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 222989430: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_seq_lib.sv(71) @ 222989450: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] End Read
# UVM_INFO master_host_seq_lib.sv(37) @ 222989450: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.general_burst_seq [MASTER_HOST_BASE_SEQ] General sequence RUNNING
# UVM_INFO master_host_seq_lib.sv(69) @ 222989450: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(226) @ 222989470: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 224087410: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @3559                                                                              
#   length                       integral                   8     'h44                                                                               
#   data                         da(integral)               69    -                                                                                  
#     [0]                        integral                   8     'hac                                                                               
#     [1]                        integral                   8     'hc0                                                                               
#     [2]                        integral                   8     'h78                                                                               
#     [3]                        integral                   8     'hf3                                                                               
#     [4]                        integral                   8     'h4                                                                                
#     ...                        ...                        ...   ...                                                                                
#     [64]                       integral                   8     'h62                                                                               
#     [65]                       integral                   8     'h38                                                                               
#     [66]                       integral                   8     'h50                                                                               
#     [67]                       integral                   8     'hc                                                                                
#     [68]                       integral                   8     'h10                                                                               
#   init_addr                    integral                   10    'hf7                                                                               
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h1                                                                                
#   clk_reg                      integral                   8     'h27                                                                               
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 224087410: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @3551                                                                              
#   length                       integral                   8     'h44                                                                               
#   data                         da(integral)               69    -                                                                                  
#     [0]                        integral                   8     'hac                                                                               
#     [1]                        integral                   8     'hc0                                                                               
#     [2]                        integral                   8     'h78                                                                               
#     [3]                        integral                   8     'hf3                                                                               
#     [4]                        integral                   8     'h4                                                                                
#     ...                        ...                        ...   ...                                                                                
#     [64]                       integral                   8     'h62                                                                               
#     [65]                       integral                   8     'h38                                                                               
#     [66]                       integral                   8     'h50                                                                               
#     [67]                       integral                   8     'hc                                                                                
#     [68]                       integral                   8     'h10                                                                               
#   init_addr                    integral                   10    'hf7                                                                               
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    222989450                                                                          
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     17    general_burst_seq                                                                  
#   parent sequence (full name)  string                     83    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.general_burst_seq
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 224087410: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_driver.sv(226) @ 224087450: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 226961070: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @3563                                                                              
#   length                       integral                   8     'hd2                                                                               
#   data                         da(integral)               211   -                                                                                  
#     [0]                        integral                   8     'h1d                                                                               
#     [1]                        integral                   8     'h11                                                                               
#     [2]                        integral                   8     'h49                                                                               
#     [3]                        integral                   8     'hc9                                                                               
#     [4]                        integral                   8     'h8f                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [206]                      integral                   8     'h4b                                                                               
#     [207]                      integral                   8     'hcc                                                                               
#     [208]                      integral                   8     'hac                                                                               
#     [209]                      integral                   8     'haf                                                                               
#     [210]                      integral                   8     'hf9                                                                               
#   init_addr                    integral                   10    'h23f                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h1                                                                                
#   clk_reg                      integral                   8     'h27                                                                               
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 226961070: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @3555                                                                              
#   length                       integral                   8     'hd2                                                                               
#   data                         da(integral)               211   -                                                                                  
#     [0]                        integral                   8     'h1d                                                                               
#     [1]                        integral                   8     'h11                                                                               
#     [2]                        integral                   8     'h49                                                                               
#     [3]                        integral                   8     'hc9                                                                               
#     [4]                        integral                   8     'h8f                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [206]                      integral                   8     'h4b                                                                               
#     [207]                      integral                   8     'hcc                                                                               
#     [208]                      integral                   8     'hac                                                                               
#     [209]                      integral                   8     'haf                                                                               
#     [210]                      integral                   8     'hf9                                                                               
#   init_addr                    integral                   10    'h23f                                                                              
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    224087430                                                                          
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     14    read_burst_seq                                                                     
#   parent sequence (full name)  string                     80    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.read_burst_seq   
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 226961070: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_seq_lib.sv(71) @ 226961090: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] End Read
# UVM_INFO master_host_seq_lib.sv(37) @ 226961090: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.general_burst_seq [MASTER_HOST_BASE_SEQ] General sequence RUNNING
# UVM_INFO master_host_seq_lib.sv(69) @ 226961090: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(196) @ 226961110: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Driving Packet, width of cd(hex) from address 69(hex)
# UVM_INFO master_host_driver.sv(226) @ 226973410: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 232107010: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @3583                                                                              
#   length                       integral                   8     'hb2                                                                               
#   data                         da(integral)               179   -                                                                                  
#     [0]                        integral                   8     'h4c                                                                               
#     [1]                        integral                   8     'hfa                                                                               
#     [2]                        integral                   8     'h61                                                                               
#     [3]                        integral                   8     'h26                                                                               
#     [4]                        integral                   8     'hd4                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [174]                      integral                   8     'h26                                                                               
#     [175]                      integral                   8     'hfe                                                                               
#     [176]                      integral                   8     'h7d                                                                               
#     [177]                      integral                   8     'h2                                                                                
#     [178]                      integral                   8     'h4b                                                                               
#   init_addr                    integral                   10    'h26                                                                               
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h1                                                                                
#   clk_reg                      integral                   8     'h27                                                                               
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(26) @ 232107010: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Actual Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# req                            packet                     -     @3579                                                                              
#   length                       integral                   8     'hb2                                                                               
#   data                         da(integral)               179   -                                                                                  
#     [0]                        integral                   8     'h4c                                                                               
#     [1]                        integral                   8     'hfa                                                                               
#     [2]                        integral                   8     'h61                                                                               
#     [3]                        integral                   8     'h26                                                                               
#     [4]                        integral                   8     'hd4                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [174]                      integral                   8     'h26                                                                               
#     [175]                      integral                   8     'hfe                                                                               
#     [176]                      integral                   8     'h7d                                                                               
#     [177]                      integral                   8     'h2                                                                                
#     [178]                      integral                   8     'h4b                                                                               
#   init_addr                    integral                   10    'h26                                                                               
#   wr_rd                        integral                   32    'h0                                                                                
#   conf_reg                     integral                   8     'h0xx                                                                              
#   clk_reg                      integral                   8     'h0xx                                                                              
#   begin_time                   time                       64    226973390                                                                          
#   depth                        int                        32    'd3                                                                                
#   parent sequence (name)       string                     14    read_burst_seq                                                                     
#   parent sequence (full name)  string                     80    uvm_test_top.tb0.master_host0.agent0.sequencer.master_host_ex_seq.read_burst_seq   
#   sequencer                    string                     46    uvm_test_top.tb0.master_host0.agent0.sequencer                                     
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO master_host_scoreboard.sv(29) @ 232107010: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Sent packet and received packet matched
# UVM_INFO master_host_seq_lib.sv(71) @ 232107030: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] End Read
# UVM_INFO master_host_seq_lib.sv(37) @ 232107030: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.general_burst_seq [MASTER_HOST_BASE_SEQ] General sequence RUNNING
# UVM_INFO master_host_seq_lib.sv(69) @ 232107030: uvm_test_top.tb0.master_host0.agent0.sequencer@@master_host_ex_seq.read_burst_seq [MASTER_HOST_BASE_SEQ] Read sequence RUNNING
# UVM_INFO master_host_driver.sv(196) @ 232107050: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Driving Packet, width of 10(hex) from address 169(hex)
# UVM_INFO master_host_driver.sv(226) @ 232116210: uvm_test_top.tb0.master_host0.agent0.driver [MASTER_HOST_DRIVER] Receiving Packet
# UVM_INFO master_host_scoreboard.sv(20) @ 233203590: uvm_test_top.tb0.master_host0.scoreboard0 [master_host_scoreboard] Printing Expected Packet...
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# scoreboard0                    master_host_scoreboard     -     @496                                                                               
#   sb_ram                       uvm_analysis_imp_sent_pkt  -     @765                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   sb_rx                        uvm_analysis_imp_rcvd_pkt  -     @774                                                                               
#     recording_detail           uvm_verbosity              32    UVM_FULL                                                                           
#   recording_detail             uvm_verbosity              32    UVM_FULL                                                                           
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# 
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                       Size  Value                                                                              
# ---------------------------------------------------------------------------------------------------------------------------------------------------
# packet                         packet                     -     @3603                                                                              
#   length                       integral                   8     'h2b                                                                               
#   data                         da(integral)               44    -                                                                                  
#     [0]                        integral                   8     'h33                                                                               
#     [1]                        integral                   8     'hc                                                                                
#     [2]                        integral                   8     'h1d                                                                               
#     [3]                        integral                   8     'hfb                                                                               
#     [4]                        integral                   8     'h1b                                                                               
#     ...                        ...                        ...   ...                                                                                
#     [39]                       integral                   8     'h9e                                                                               
#     [40]                       integral                   8     'h93                                                                               
#     [41]                       integral                   8     'h40                                                                               
#     [42]                       integral                   8     'h34                                                                               
